Year,Wr
1992,84.33347578
1992,101.2001709
1992,122.4991913
1992,94.9298274
1992,134.4839222
1992,68.98874961
1992,76.65416624
1992,91.98499948
1992,74.29888803
1992,57.6299909
1992,72.03748862
1992,115.2599818
1992,83.83846173
1992,83.83846173
1992,83.83846173
1992,104.7980772
1992,111.7846156
1992,111.7846156
1992,108.4452117
1992,65.77203357
1992,78.92644028
1992,85.50364364
1992,85.50364364
1992,105.2352537
1992,118.3896604
1992,76.61144568
1992,82.99573282
1992,82.99573282
1992,102.1485942
1992,61.98714398
1992,80.58328717
1992,80.58328717
1992,78.26185379
1992,96.32228159
1992,96.32228159
1992,58.48248078
1992,81.87547309
1992,93.57196925
1992,93.57196925
1992,105.2684654
1992,68.19269804
1992,73.87542287
1992,66.27940121
1992,82.84925152
1992,99.41910182
1992,85.91439938
1992,96.6536993
1992,78.32347611
1992,83.54504119
1992,83.54504119
1992,93.98817133
1992,93.98817133
1992,99.20973641
1992,99.20973641
1992,104.4313015
1992,81.26052975
1992,81.26052975
1992,79.05713999
1992,79.05713999
1992,79.05713999
1992,79.05713999
1992,83.99821124
1992,83.99821124
1992,88.93928249
1992,93.88035374
1992,98.82142499
1992,98.82142499
1992,86.54775755
1992,86.54775755
1992,91.3559663
1992,79.55976591
1992,88.91973837
1992,88.91973837
1992,77.45548457
1992,82.01168954
1992,91.12409949
1992,91.12409949
1992,95.68030446
1992,127.5737393
1992,66.55014499
1992,79.86017399
1992,84.29685032
1992,84.29685032
1992,88.73352665
1992,88.73352665
1992,93.17020298
1992,93.17020298
1992,93.17020298
1992,97.60687932
1992,73.46075904
1992,77.78198016
1992,77.78198016
1992,86.4244224
1992,99.38808576
1992,103.7093069
1992,108.030528
1992,79.98371241
1992,79.98371241
1992,79.98371241
1992,84.19338149
1992,84.19338149
1992,84.19338149
1992,88.40305056
1992,92.61271964
1992,92.61271964
1992,101.0320578
1992,101.0320578
1992,105.2417269
1992,113.661065
1992,86.1390252
1992,90.24088354
1992,102.5464586
1992,110.7501753
1992,71.95743008
1992,75.95506509
1992,83.9503351
1992,83.9503351
1992,83.9503351
1992,83.9503351
1992,95.94324011
1992,107.9361451
1992,111.9337801
1992,115.9314151
1992,70.14334722
1992,81.83390508
1992,85.73075771
1992,109.1118734
1992,68.38869289
1992,75.98743654
1992,79.78680837
1992,83.58618019
1992,91.18492385
1992,91.18492385
1992,91.18492385
1992,98.7836675
1992,106.3824112
1992,121.5798985
1992,88.92143803
1992,92.62649795
1992,100.0366178
1992,75.88960053
1992,75.88960053
1992,108.413715
1992,63.45797659
1992,77.55974916
1992,105.7632943
1992,105.7632943
1992,123.39051
1992,75.67786703
1992,75.67786703
1992,79.11777007
1992,82.55767312
1992,82.55767312
1992,82.55767312
1992,103.1970914
1992,67.14121489
1992,80.56945787
1992,83.92651861
1992,81.92029545
1992,85.19710727
1992,85.19710727
1992,91.75073091
1992,91.75073091
1992,91.75073091
1992,98.30435454
1992,101.5811664
1992,104.8579782
1992,70.37924581
1992,79.97641569
1992,79.97641569
1992,89.57358558
1992,89.57358558
1992,92.7726422
1992,92.7726422
1992,102.3698121
1992,108.7679253
1992,81.21620157
1992,81.21620157
1992,84.33990163
1992,87.46360169
1992,87.46360169
1992,87.46360169
1992,87.46360169
1992,87.46360169
1992,87.46360169
1992,87.46360169
1992,90.58730175
1992,93.71100181
1992,93.71100181
1992,99.95840193
1992,99.95840193
1992,99.95840193
1992,76.26628232
1992,85.4182362
1992,85.4182362
1992,88.46888749
1992,88.46888749
1992,88.46888749
1992,91.51953878
1992,91.51953878
1992,97.62084137
1992,97.62084137
1992,97.62084137
1992,97.62084137
1992,100.6714927
1992,74.49558923
1992,77.4754128
1992,80.45523637
1992,80.45523637
1992,83.43505994
1992,83.43505994
1992,83.43505994
1992,92.37453065
1992,98.33417778
1992,104.2938249
1992,107.2736485
1992,107.2736485
1992,66.95608179
1992,78.60061775
1992,87.33401972
1992,87.33401972
1992,87.33401972
1992,93.15628771
1992,96.0674217
1992,98.97855569
1992,110.6230917
1992,79.64609292
1992,79.64609292
1992,102.4021195
1992,58.37697151
1992,80.6158178
1992,83.39567359
1992,83.39567359
1992,83.39567359
1992,83.39567359
1992,86.17552938
1992,88.95538516
1992,97.29495252
1992,97.29495252
1992,100.0748083
1992,100.0748083
1992,108.4143757
1992,76.07932995
1992,81.5135678
1992,81.5135678
1992,81.5135678
1992,86.94780565
1992,86.94780565
1992,86.94780565
1992,86.94780565
1992,89.66492458
1992,97.81628136
1992,100.5334003
1992,124.9874706
1992,74.37425532
1992,77.03047872
1992,84.99914894
1992,90.31159574
1992,95.62404255
1992,77.91308581
1992,77.91308581
1992,80.51018867
1992,83.10729153
1992,83.10729153
1992,83.10729153
1992,83.10729153
1992,90.89860011
1992,93.49570297
1992,96.09280583
1992,96.09280583
1992,101.2870115
1992,76.19081295
1992,86.34958801
1992,91.42897554
1992,96.50836307
1992,111.7465257
1992,69.55018782
1992,74.51805838
1992,84.4537995
1992,86.93773478
1992,89.42167006
1992,99.35741118
1992,104.3252817
1992,109.2931523
1992,70.46330456
1992,72.89307368
1992,87.47168841
1992,87.47168841
1992,89.90145754
1992,92.33122666
1992,92.33122666
1992,92.33122666
1992,92.33122666
1992,94.76099578
1992,94.76099578
1992,97.1907649
1992,99.62053403
1992,104.4800723
1992,76.06846237
1992,85.57702016
1992,85.57702016
1992,87.95415961
1992,90.33129906
1992,95.08557796
1992,81.40974556
1992,86.06173102
1992,90.71371648
1992,102.3436801
1992,88.77482815
1992,91.0511058
1992,71.29423914
1992,75.75012909
1992,80.20601904
1992,86.88985396
1992,91.3457439
1992,93.57368888
1992,98.02957882
1992,98.02957882
1992,98.02957882
1992,102.4854688
1992,69.79031994
1992,80.69505743
1992,87.23789992
1992,87.23789992
1992,89.41884742
1992,89.41884742
1992,91.59979492
1992,95.96168992
1992,98.14263741
1992,104.6854799
1992,76.86863679
1992,76.86863679
1992,76.86863679
1992,81.13911661
1992,85.40959643
1992,85.40959643
1992,87.54483634
1992,87.54483634
1992,79.44959145
1992,79.44959145
1992,81.54037018
1992,81.54037018
1992,87.81270634
1992,94.08504251
1992,104.5389361
1992,104.5389361
1992,67.56823193
1992,69.61575411
1992,77.80584282
1992,79.853365
1992,79.853365
1992,81.90088718
1992,83.94840936
1992,90.0909759
1992,90.0909759
1992,98.28106462
1992,78.21177718
1992,80.21720737
1992,82.22263755
1992,82.22263755
1992,82.22263755
1992,82.22263755
1992,84.22806773
1992,84.22806773
1992,86.23349792
1992,88.2389281
1992,88.2389281
1992,88.2389281
1992,94.25521866
1992,96.26064884
1992,96.26064884
1992,80.54303294
1992,82.50749716
1992,82.50749716
1992,110.0099962
1992,61.58679268
1992,75.05890358
1992,76.98349085
1992,80.83266539
1992,80.83266539
1992,92.38018902
1992,94.30477629
1992,111.6260617
1992,67.88749584
1992,82.97360603
1992,82.97360603
1992,82.97360603
1992,86.74513358
1992,86.74513358
1992,90.51666113
1992,94.28818867
1992,98.05971622
1992,90.55001697
1992,99.78981462
1992,76.06794973
1992,81.50137471
1992,83.31251637
1992,86.93479969
1992,86.93479969
1992,90.55708301
1992,92.36822467
1992,97.80164965
1992,69.23586302
1992,78.11225572
1992,79.88753426
1992,81.6628128
1992,86.98864842
1992,71.35392943
1992,73.09426917
1992,76.57494865
1992,80.05562814
1992,66.54554371
1992,71.66443169
1992,75.07702368
1992,75.07702368
1992,75.07702368
1992,76.78331967
1992,80.19591165
1992,81.90220765
1992,83.60850364
1992,85.31479963
1992,95.55257559
1992,102.3777596
1992,70.27100271
1992,73.61724093
1992,75.29036004
1992,83.6559556
1992,87.00219383
1992,87.00219383
1992,75.47597072
1992,78.75753466
1992,78.75753466
1992,85.32066255
1992,85.32066255
1992,86.96144452
1992,91.88379044
1992,91.88379044
1992,98.44691833
1992,67.58885489
1992,78.85366404
1992,78.85366404
1992,82.07218094
1992,83.68143939
1992,86.89995629
1992,86.89995629
1992,90.11847319
1992,90.11847319
1992,90.11847319
1992,90.11847319
1992,91.72773164
1992,96.55550699
1992,99.77402389
1992,71.03355231
1992,71.03355231
1992,75.76912246
1992,77.34764585
1992,80.50469262
1992,80.50469262
1992,82.083216
1992,85.24026277
1992,86.81878616
1992,88.39730954
1992,89.97583293
1992,94.71140308
1992,80.52473193
1992,86.71894208
1992,91.36459969
1992,85.08206284
1992,88.12070794
1992,67.08649112
1992,73.04973478
1992,80.50378934
1992,80.50378934
1992,87.95784391
1992,95.41189848
1992,76.07578811
1992,76.07578811
1992,79.00177996
1992,81.92777181
1992,81.92777181
1992,81.92777181
1992,81.92777181
1992,84.85376366
1992,87.77975551
1992,99.48372291
1992,83.27968627
1992,69.05927394
1992,69.05927394
1992,69.05927394
1992,70.46864688
1992,73.28739276
1992,74.69676569
1992,80.33425745
1992,84.56237626
1992,102.8842244
1992,69.17626459
1992,77.47741634
1992,83.01151751
1992,69.27304196
1992,70.6313369
1992,81.49769642
1992,84.2142863
1992,84.2142863
1992,86.93087618
1992,88.28917113
1992,91.00576101
1992,74.68517048
1992,80.01982551
1992,81.35348927
1992,85.35448055
1992,85.35448055
1992,86.6881443
1992,86.6881443
1992,74.64801234
1992,79.88646935
1992,64.3064765
1992,78.45390134
1992,76.92896556
1992,88.09607347
1992,89.33686323
1992,75.57203313
1992,78.00984065
1992,78.00984065
1992,82.88545569
1992,88.9799745
1992,88.9799745
1992,76.64131614
1992,77.83883671
1992,79.03635727
1992,82.62891896
1992,71.77418449
1992,72.95081047
1992,75.30406242
1992,77.65731437
1992,95.306704
1992,86.35485961
1992,72.4459451
1992,85.61793512
1992,79.26396919
1992,79.26396919
1992,73.83623234
1992,82.04025815
1992,70.41395867
1992,71.40570457
1992,75.37268816
1992,81.32316354
1992,95.20760609
1992,79.98380446
1992,79.98380446
1992,67.16003743
1992,74.83547028
1992,82.51090313
1992,77.39055156
1992,79.27812599
1992,83.05327485
1992,64.99343272
1992,75.20668644
1992,76.13516405
1992,70.5017822
1992,73.11295932
1992,71.95601168
1992,76.23910761
1992,83.94868029
1992,79.67209952
1992,87.14135885
1992,73.19091499
1992,81.08879284
1992,79.84817921
1992,78.63230538
1992,75.9513226
1992,95.33520223
1992,83.52254115
1992,74.74443107
1992,92.95943302
1992,78.92835554
1992,80.03565171
1992,56.58290424
2002,75.9001282
2002,75.9001282
2002,75.9001282
2002,75.9001282
2002,75.9001282
2002,84.33347578
2002,84.33347578
2002,84.33347578
2002,84.33347578
2002,84.33347578
2002,84.33347578
2002,84.33347578
2002,84.33347578
2002,84.33347578
2002,92.76682335
2002,92.76682335
2002,151.8002564
2002,73.4995148
2002,89.83274031
2002,89.83274031
2002,97.99935306
2002,71.19737055
2002,79.1081895
2002,79.1081895
2002,79.1081895
2002,87.01900845
2002,87.01900845
2002,94.9298274
2002,94.9298274
2002,94.9298274
2002,142.3947411
2002,68.98874961
2002,76.65416624
2002,76.65416624
2002,76.65416624
2002,76.65416624
2002,84.31958286
2002,84.31958286
2002,84.31958286
2002,84.31958286
2002,91.98499948
2002,91.98499948
2002,91.98499948
2002,91.98499948
2002,107.3158327
2002,74.29888803
2002,74.29888803
2002,81.72877683
2002,81.72877683
2002,81.72877683
2002,81.72877683
2002,81.72877683
2002,81.72877683
2002,81.72877683
2002,89.15866563
2002,89.15866563
2002,89.15866563
2002,89.15866563
2002,133.7379984
2002,72.03748862
2002,79.24123749
2002,79.24123749
2002,79.24123749
2002,79.24123749
2002,79.24123749
2002,79.24123749
2002,86.44498635
2002,93.64873521
2002,93.64873521
2002,100.8524841
2002,76.85192325
2002,76.85192325
2002,83.83846173
2002,83.83846173
2002,83.83846173
2002,90.8250002
2002,90.8250002
2002,90.8250002
2002,67.77825729
2002,74.55608302
2002,74.55608302
2002,74.55608302
2002,81.33390874
2002,81.33390874
2002,81.33390874
2002,81.33390874
2002,88.11173447
2002,108.4452117
2002,65.77203357
2002,65.77203357
2002,72.34923693
2002,78.92644028
2002,78.92644028
2002,78.92644028
2002,78.92644028
2002,78.92644028
2002,85.50364364
2002,92.080847
2002,70.22715854
2002,70.22715854
2002,70.22715854
2002,76.61144568
2002,76.61144568
2002,82.99573282
2002,82.99573282
2002,89.38001996
2002,89.38001996
2002,74.38457277
2002,80.58328717
2002,80.58328717
2002,86.78200157
2002,86.78200157
2002,86.78200157
2002,86.78200157
2002,72.24171119
2002,72.24171119
2002,78.26185379
2002,78.26185379
2002,84.28199639
2002,84.28199639
2002,90.30213899
2002,90.30213899
2002,96.32228159
2002,70.17897694
2002,76.02722502
2002,76.02722502
2002,76.02722502
2002,76.02722502
2002,81.87547309
2002,81.87547309
2002,81.87547309
2002,81.87547309
2002,87.72372117
2002,87.72372117
2002,85.24087255
2002,66.27940121
2002,71.80268465
2002,71.80268465
2002,77.32596808
2002,82.84925152
2002,82.84925152
2002,99.41910182
2002,64.43579953
2002,75.17509946
2002,75.17509946
2002,75.17509946
2002,80.54474942
2002,80.54474942
2002,80.54474942
2002,80.54474942
2002,85.91439938
2002,85.91439938
2002,67.88034596
2002,73.10191104
2002,78.32347611
2002,83.54504119
2002,83.54504119
2002,83.54504119
2002,88.76660626
2002,88.76660626
2002,71.10296353
2002,71.10296353
2002,76.18174664
2002,76.18174664
2002,76.18174664
2002,81.26052975
2002,81.26052975
2002,81.26052975
2002,86.33931286
2002,74.11606874
2002,74.11606874
2002,74.11606874
2002,74.11606874
2002,79.05713999
2002,79.05713999
2002,79.05713999
2002,72.12313129
2002,72.12313129
2002,76.93134005
2002,76.93134005
2002,76.93134005
2002,76.93134005
2002,81.7395488
2002,91.3559663
2002,70.19979345
2002,74.87977968
2002,74.87977968
2002,74.87977968
2002,84.23975214
2002,84.23975214
2002,72.89927959
2002,77.45548457
2002,77.45548457
2002,82.01168954
2002,70.98682132
2002,75.42349765
2002,75.42349765
2002,75.42349765
2002,73.46075904
2002,77.78198016
2002,79.98371241
2002,79.98371241
2002,69.73159183
2002,73.83345017
2002,77.93530851
2002,77.93530851
2002,71.95743008
2002,75.95506509
2002,79.95270009
2002,74.04019984
2002,81.83390508
2002,93.52446295
2002,72.18806471
2002,75.98743654
2002,66.69107852
2002,70.39613844
2002,70.39613844
2002,74.10119836
2002,77.80625827
2002,77.80625827
2002,77.80625827
2002,65.04822903
2002,68.66201953
2002,75.88960053
2002,79.50339103
2002,86.73097203
2002,66.98341973
2002,66.98341973
2002,70.50886288
2002,70.50886288
2002,74.03430602
2002,65.35815789
2002,72.23796398
2002,75.67786703
2002,79.11777007
2002,73.85533638
2002,73.85533638
2002,77.21239712
2002,77.21239712
2002,77.21239712
2002,77.21239712
2002,83.92651861
2002,52.42898909
2002,62.25942454
2002,62.25942454
2002,65.53623636
2002,68.81304818
2002,68.81304818
2002,68.81304818
2002,78.64348363
2002,67.18018918
2002,67.18018918
2002,73.57830244
2002,76.77735906
2002,68.72140133
2002,68.72140133
2002,68.72140133
2002,74.96880145
2002,84.33990163
2002,54.91172327
2002,67.11432844
2002,67.11432844
2002,67.11432844
2002,70.16497973
2002,70.16497973
2002,70.16497973
2002,73.21563103
2002,76.26628232
2002,76.26628232
2002,79.31693361
2002,79.31693361
2002,79.31693361
2002,79.31693361
2002,82.3675849
2002,59.59647138
2002,65.55611852
2002,65.55611852
2002,65.55611852
2002,65.55611852
2002,71.51576566
2002,77.4754128
2002,83.43505994
