Year,Wr
2002,52.40041183
2002,61.13381381
2002,66.95608179
2002,66.95608179
2002,69.86721578
2002,72.77834977
2002,72.77834977
2002,72.77834977
2002,72.77834977
2002,75.68948376
2002,78.60061775
2002,78.60061775
2002,78.60061775
2002,87.33401972
2002,59.73456969
2002,62.57907301
2002,68.26807964
2002,71.11258296
2002,71.11258296
2002,73.95708628
2002,73.95708628
2002,79.64609292
2002,82.49059623
2002,66.71653887
2002,66.71653887
2002,66.71653887
2002,69.49639466
2002,75.05610623
2002,75.05610623
2002,77.83596202
2002,86.17552938
2002,86.17552938
2002,62.49373531
2002,70.64509209
2002,70.64509209
2002,70.64509209
2002,70.64509209
2002,70.64509209
2002,73.36221102
2002,81.5135678
2002,61.0931383
2002,63.7493617
2002,63.7493617
2002,63.7493617
2002,66.40558511
2002,69.06180851
2002,69.06180851
2002,69.06180851
2002,71.71803191
2002,71.71803191
2002,77.03047872
2002,79.68670213
2002,82.34292553
2002,84.99914894
2002,57.13626293
2002,64.92757151
2002,67.52467437
2002,67.52467437
2002,67.52467437
2002,67.52467437
2002,70.12177723
2002,70.12177723
2002,70.12177723
2002,72.71888009
2002,72.71888009
2002,72.71888009
2002,75.31598295
2002,77.91308581
2002,80.51018867
2002,80.51018867
2002,80.51018867
2002,85.70439439
2002,63.49234413
2002,66.03203789
2002,66.03203789
2002,66.03203789
2002,71.11142542
2002,71.11142542
2002,71.11142542
2002,71.11142542
2002,73.65111919
2002,73.65111919
2002,73.65111919
2002,73.65111919
2002,73.65111919
2002,73.65111919
2002,73.65111919
2002,73.65111919
2002,73.65111919
2002,76.19081295
2002,76.19081295
2002,78.73050672
2002,81.27020048
2002,54.64657615
2002,59.61444671
2002,64.58231726
2002,64.58231726
2002,67.06625254
2002,69.55018782
2002,69.55018782
2002,72.0341231
2002,72.0341231
2002,74.51805838
2002,77.00199366
2002,77.00199366
2002,79.48592894
2002,81.96986422
2002,84.4537995
2002,63.17399719
2002,68.03353543
2002,70.46330456
2002,70.46330456
2002,70.46330456
2002,70.46330456
2002,72.89307368
2002,72.89307368
2002,72.89307368
2002,72.89307368
2002,72.89307368
2002,72.89307368
2002,75.3228428
2002,77.75261192
2002,77.75261192
2002,77.75261192
2002,80.18238105
2002,82.61215017
2002,59.42848622
2002,61.80562567
2002,61.80562567
2002,66.55990457
2002,66.55990457
2002,71.31418347
2002,71.31418347
2002,71.31418347
2002,71.31418347
2002,71.31418347
2002,71.31418347
2002,73.69132292
2002,73.69132292
2002,76.06846237
2002,76.06846237
2002,76.06846237
2002,80.82274126
2002,80.82274126
2002,80.82274126
2002,80.82274126
2002,83.19988071
2002,83.19988071
2002,85.57702016
2002,55.82382553
2002,62.80180372
2002,62.80180372
2002,62.80180372
2002,62.80180372
2002,62.80180372
2002,62.80180372
2002,67.45378918
2002,69.77978191
2002,69.77978191
2002,72.10577464
2002,74.43176737
2002,74.43176737
2002,74.43176737
2002,76.7577601
2002,79.08375283
2002,79.08375283
2002,79.08375283
2002,79.08375283
2002,83.73573829
2002,86.06173102
2002,86.06173102
2002,54.63066348
2002,59.18321877
2002,61.45949641
2002,66.0120517
2002,68.28832935
2002,68.28832935
2002,68.28832935
2002,70.56460699
2002,70.56460699
2002,70.56460699
2002,72.84088464
2002,75.11716228
2002,77.39343993
2002,77.39343993
2002,88.77482815
2002,57.9265693
2002,57.9265693
2002,62.38245925
2002,66.8383492
2002,66.8383492
2002,69.06629417
2002,69.06629417
2002,69.06629417
2002,71.29423914
2002,71.29423914
2002,71.29423914
2002,73.52218412
2002,75.75012909
2002,75.75012909
2002,80.20601904
2002,80.20601904
2002,80.20601904
2002,84.66190898
2002,86.88985396
2002,47.98084496
2002,61.06652995
2002,61.06652995
2002,63.24747744
2002,63.24747744
2002,65.42842494
2002,65.42842494
2002,65.42842494
2002,65.42842494
2002,65.42842494
2002,67.60937244
2002,67.60937244
2002,67.60937244
2002,67.60937244
2002,67.60937244
2002,67.60937244
2002,69.79031994
2002,69.79031994
2002,69.79031994
2002,69.79031994
2002,69.79031994
2002,71.97126744
2002,71.97126744
2002,76.33316243
2002,76.33316243
2002,76.33316243
2002,76.33316243
2002,76.33316243
2002,78.51410993
2002,82.87600493
2002,55.51623768
2002,59.7867175
2002,61.92195741
2002,61.92195741
2002,66.19243723
2002,66.19243723
2002,68.32767714
2002,68.32767714
2002,70.46291706
2002,72.59815697
2002,72.59815697
2002,72.59815697
2002,72.59815697
2002,72.59815697
2002,74.73339688
2002,74.73339688
2002,74.73339688
2002,76.86863679
2002,76.86863679
2002,79.0038767
2002,79.0038767
2002,79.0038767
2002,79.0038767
2002,58.54180423
2002,58.54180423
2002,60.63258295
2002,60.63258295
2002,60.63258295
2002,66.90491912
2002,66.90491912
2002,68.99569784
2002,68.99569784
2002,68.99569784
2002,71.08647656
2002,71.08647656
2002,71.08647656
2002,71.08647656
2002,73.17725529
2002,73.17725529
2002,73.17725529
2002,75.26803401
2002,77.35881273
2002,77.35881273
2002,81.54037018
2002,63.47318757
2002,63.47318757
2002,63.47318757
2002,65.52070975
2002,65.52070975
2002,65.52070975
2002,67.56823193
2002,67.56823193
2002,69.61575411
2002,69.61575411
2002,69.61575411
2002,69.61575411
2002,69.61575411
2002,71.66327629
2002,71.66327629
2002,75.75832064
2002,75.75832064
2002,75.75832064
2002,75.75832064
2002,75.75832064
2002,75.75832064
2002,77.80584282
2002,77.80584282
2002,79.853365
2002,79.853365
2002,50.1357546
2002,52.14118479
2002,62.16833571
2002,64.17376589
2002,66.17919608
2002,66.17919608
2002,68.18462626
2002,68.18462626
2002,68.18462626
2002,68.18462626
2002,70.19005645
2002,70.19005645
2002,72.19548663
2002,72.19548663
2002,72.19548663
2002,76.206347
2002,76.206347
2002,78.21177718
2002,78.21177718
2002,80.21720737
2002,80.21720737
2002,80.21720737
2002,49.11160545
2002,62.86285498
2002,64.8273192
2002,64.8273192
2002,64.8273192
2002,72.68517607
2002,72.68517607
2002,72.68517607
2002,72.68517607
2002,74.64964029
2002,74.64964029
2002,74.64964029
2002,74.64964029
2002,76.6141045
2002,82.50749716
2002,61.58679268
2002,61.58679268
2002,63.51137995
2002,63.51137995
2002,65.43596722
2002,65.43596722
2002,67.36055449
2002,67.36055449
2002,67.36055449
2002,67.36055449
2002,69.28514176
2002,69.28514176
2002,69.28514176
2002,69.28514176
2002,69.28514176
2002,69.28514176
2002,69.28514176
2002,69.28514176
2002,71.20972903
2002,71.20972903
2002,75.05890358
2002,75.05890358
2002,75.05890358
2002,76.98349085
2002,76.98349085
2002,78.90807812
2002,78.90807812
2002,80.83266539
2002,62.23020452
2002,62.23020452
2002,64.1159683
2002,66.00173207
2002,66.00173207
2002,66.00173207
2002,67.88749584
2002,71.65902339
2002,71.65902339
2002,71.65902339
2002,73.54478716
2002,73.54478716
2002,73.54478716
2002,75.43055094
2002,75.43055094
2002,79.20207848
2002,86.74513358
2002,62.83062402
2002,64.67858355
2002,66.52654308
2002,66.52654308
2002,66.52654308
2002,66.52654308
2002,68.37450261
2002,68.37450261
2002,68.37450261
2002,70.22246214
2002,70.22246214
2002,72.07042167
2002,72.07042167
2002,72.07042167
2002,72.07042167
2002,73.9183812
2002,73.9183812
2002,73.9183812
2002,73.9183812
2002,73.9183812
2002,73.9183812
2002,85.00613838
2002,85.00613838
2002,47.08968317
2002,59.76767479
2002,61.57881645
2002,63.38995811
2002,65.20109977
2002,65.20109977
2002,67.01224143
2002,67.01224143
2002,67.01224143
2002,67.01224143
2002,68.82338309
2002,68.82338309
2002,70.63452475
2002,70.63452475
2002,72.44566641
2002,74.25680807
2002,74.25680807
2002,74.25680807
2002,76.06794973
2002,77.87909139
2002,49.70779909
2002,56.80891325
2002,56.80891325
2002,65.68530595
2002,65.68530595
2002,65.68530595
2002,65.68530595
2002,67.46058449
2002,71.01114156
2002,72.7864201
2002,74.56169864
2002,74.56169864
2002,74.56169864
2002,78.11225572
2002,78.11225572
2002,78.11225572
2002,81.6628128
2002,62.65223072
2002,66.1329102
2002,69.61358968
2002,69.61358968
2002,69.61358968
2002,69.61358968
2002,69.61358968
2002,71.35392943
2002,71.35392943
2002,71.35392943
2002,73.09426917
2002,73.09426917
2002,73.09426917
2002,73.09426917
2002,73.09426917
2002,74.83460891
2002,78.31528839
2002,80.05562814
2002,58.01406375
2002,61.42665574
2002,61.42665574
2002,63.13295173
2002,63.13295173
2002,64.83924772
2002,64.83924772
2002,69.9581357
2002,69.9581357
2002,71.66443169
2002,71.66443169
2002,75.07702368
2002,75.07702368
2002,76.78331967
2002,78.48961566
2002,58.55916892
2002,58.55916892
2002,63.57852626
2002,63.57852626
2002,63.57852626
2002,66.92476448
2002,66.92476448
2002,66.92476448
2002,68.59788359
2002,68.59788359
2002,68.59788359
2002,68.59788359
2002,68.59788359
2002,71.94412182
2002,71.94412182
2002,71.94412182
2002,76.96347915
2002,80.30971738
2002,80.30971738
2002,81.98283649
2002,83.6559556
2002,62.34971494
2002,68.91284283
2002,68.91284283
2002,68.91284283
2002,68.91284283
2002,68.91284283
2002,72.19440677
2002,72.19440677
2002,73.83518875
2002,73.83518875
2002,73.83518875
2002,75.47597072
2002,78.75753466
2002,78.75753466
2002,57.9333042
2002,59.54256265
2002,61.15182109
2002,61.15182109
2002,61.15182109
2002,62.76107954
2002,64.37033799
2002,65.97959644
2002,67.58885489
2002,67.58885489
2002,67.58885489
2002,67.58885489
2002,69.19811334
2002,69.19811334
2002,70.80737179
2002,70.80737179
2002,72.41663024
2002,72.41663024
2002,74.02588869
2002,74.02588869
2002,75.63514714
2002,78.85366404
2002,78.85366404
2002,82.07218094
2002,83.68143939
2002,85.29069784
2002,56.82684185
2002,58.40536523
2002,61.562412
2002,63.14093539
2002,63.14093539
2002,64.71945877
2002,67.87650554
2002,67.87650554
2002,69.45502892
2002,69.45502892
2002,71.03355231
2002,71.03355231
2002,72.61207569
2002,74.19059908
2002,77.34764585
2002,77.34764585
2002,80.50469262
2002,83.66173939
2002,85.24026277
2002,61.94210149
2002,61.94210149
2002,65.03920656
2002,66.5877591
2002,69.68486417
2002,71.23341671
2002,72.78196925
2002,77.42762686
2002,77.42762686
2002,78.9761794
2002,78.9761794
2002,83.62183701
2002,68.36951478
2002,71.40815988
2002,72.92748243
2002,72.92748243
2002,74.44680498
2002,74.44680498
2002,74.44680498
2002,75.96612754
2002,79.00477264
2002,80.52409519
2002,82.04341774
2002,61.12324746
2002,64.10486929
2002,65.59568021
2002,67.08649112
2002,67.08649112
2002,68.57730203
2002,68.57730203
2002,71.55892386
2002,71.55892386
2002,74.54054569
2002,77.52216752
2002,77.52216752
2002,52.6678533
2002,54.13084923
2002,58.519837
2002,64.37182071
2002,65.83481663
2002,68.76080848
2002,70.22380441
2002,70.22380441
2002,73.14979626
2002,73.14979626
2002,74.61279218
2002,76.07578811
2002,76.07578811
2002,77.53878403
2002,79.00177996
2002,86.31675958
2002,55.99840974
2002,61.74183638
2002,63.17769304
2002,67.48526301
2002,68.92111967
2002,70.35697633
2002,70.35697633
2002,70.35697633
2002,73.22868965
2002,74.66454631
2002,74.66454631
2002,74.66454631
2002,76.10040297
2002,84.71554293
2002,54.96554457
2002,66.24052807
2002,67.64990101
2002,67.64990101
2002,67.64990101
2002,69.05927394
2002,69.05927394
2002,70.46864688
2002,70.46864688
2002,71.87801982
2002,71.87801982
2002,71.87801982
2002,73.28739276
2002,73.28739276
2002,73.28739276
2002,74.69676569
2002,77.51551157
2002,78.92488451
2002,84.56237626
2002,56.72453696
2002,62.25863813
2002,65.02568871
2002,66.409214
2002,66.409214
2002,69.17626459
2002,69.17626459
2002,70.55978988
2002,70.55978988
2002,73.32684046
2002,73.32684046
2002,74.71036576
2002,83.01151751
2002,55.69009256
2002,61.12327232
2002,63.8398622
2002,63.8398622
2002,65.19815714
2002,66.55645208
2002,66.55645208
2002,67.91474702
2002,67.91474702
2002,70.6313369
2002,70.6313369
2002,71.98963184
2002,73.34792678
2002,73.34792678
2002,76.06451666
2002,76.06451666
2002,57.34754162
2002,64.01586041
2002,72.01784296
2002,74.68517048
2002,78.68616175
2002,78.68616175
2002,81.35348927
2002,52.38457006
2002,66.79032683
2002,70.71916959
2002,77.26724084
2002,90.36338336
2002,61.73421744
2002,63.02034697
2002,64.3064765
2002,65.59260603
2002,65.59260603
2002,66.87873556
2002,69.45099463
2002,70.73712416
2002,72.02325369
2002,75.88164228
2002,53.05411799
2002,55.58050456
2002,63.15966428
2002,65.68605085
2002,65.68605085
2002,68.21243742
2002,69.4756307
2002,70.73882399
2002,72.00201727
2002,73.26521056
2002,74.52840384
2002,84.63395013
2002,50.87238045
2002,68.24343719
2002,69.48422696
2002,71.96580649
2002,73.20659626
2002,73.20659626
2002,79.4105451
2002,79.4105451
2002,80.65133486
2002,63.38299553
2002,68.25861057
2002,68.25861057
2002,69.47751433
2002,71.91532185
2002,75.57203313
2002,78.00984065
2002,67.06115162
2002,68.25867219
2002,68.25867219
2002,71.85123388
2002,76.64131614
2002,81.4313984
2002,57.65467279
2002,62.36117669
2002,62.36117669
2002,63.53780267
2002,70.59755852
2002,75.30406242
2002,76.48068839
2002,83.54044425
2002,103.5430858
2002,64.74755068
2002,65.90375695
2002,67.05996321
2002,69.37237573
2002,70.52858199
2002,72.84099452
2002,57.94865579
2002,59.08490394
2002,60.2211521
2002,64.76614471
2002,65.90239286
2002,68.17488916
2002,69.31113732
2002,73.85612993
2002,76.12862623
2002,63.65411238
2002,70.35454527
2002,70.35454527
2002,64.76228426
2002,65.85995009
2002,74.64127677
2002,75.7389426
2002,76.83660844
2002,76.83660844
2002,80.12960594
2002,57.18791225
2002,60.42496389
2002,64.74103274
2002,64.74103274
2002,65.82004995
2002,72.29415322
2002,61.52531735
2002,67.89000535
2002,71.07234935
2002,73.19391202
2002,78.49781869
2002,81.68016269
2002,90.16641336
2002,59.44797689
2002,60.49092385
2002,63.61976474
2002,67.79155259
2002,68.83449956
2002,70.92039348
2002,71.96334044
2002,73.00628741
2002,73.00628741
2002,63.58120007
2002,67.68321298
2002,78.96374847
2002,89.21878074
2002,65.54857407
2002,72.60765127
2002,55.53777022
2002,68.43046688
2002,74.38094226
2002,75.37268816
2002,88.26538482
2002,99.17458968
2002,73.15591872
2002,74.13133097
2002,61.4034628
2002,72.91661207
2002,72.91661207
2002,75.79489939
2002,97.86176883
2002,67.95267942
2002,85.88463649
2002,68.70734316
2002,76.13516405
2002,85.41994015
2002,65.77139596
2002,73.07932885
2002,78.56027851
2002,67.41155999
2002,75.50094719
2002,79.99505119
2002,60.9274661
2002,83.94868029
2002,65.76414253
2002,84.31300324
2002,88.5286534
2002,76.3524287
2002,69.44289278
2002,75.97869445
2002,71.58232345
2002,73.19091499
2002,79.18728044
2002,42.22740247
2002,71.48359774
2002,72.97283936
2002,84.14215151
2002,82.13947138
2002,63.9607252
2002,61.01082553
2002,77.77204133
2002,72.26631916
2002,83.33413381
2002,71.27027848
2002,78.02866695
2002,94.00303971
2002,72.07368095
2002,85.31958352
2002,100.4364757
2002,71.00720952
2002,71.54109831
2002,55.58359343
2002,74.80408835
2002,71.84626609
2002,83.06295417
2002,92.43191188
2002,99.46670384
2002,69.29168468
2002,78.90250401
2002,78.51982497
2002,72.78046425
2002,85.245068
2002,90.01032024
2002,74.79244657
2002,98.35719
2002,77.03293309
2002,82.56214455
2002,74.04258867
2002,75.25421708
